"0","averager_array <- function(mat, cond_matrix, condition_name) {"
"0","  # 1. Kuyucuk adreslerini bul"
"0","  wells_idx <- which(cond_matrix == condition_name, arr.ind = TRUE)"
"0","  "
"0","  # 2. Değerleri çek"
"0","  values <- mat[cbind(wells_idx[, ""row""], wells_idx[, ""col""])]"
"0","  "
"0","  # 3. Ortalama al"
"0","  mean_value <- mean(as.numeric(values), na.rm = TRUE)"
"0","  "
"0","  # 4. Seçilen tüm kuyucuklara ortalama değeri yaz"
"0","  mat[cbind(wells_idx[, ""row""], wells_idx[, ""col""])] <- mean_value"
"0","  "
"0","  res <- print(paste(""Mean value for"", condition_name, ""is"", round(mean_value,4)))"
"0","  return(mat)"
"0","}"
"0",""
"0",""
