"0","## Summarising the array"
"0",""
"0",""
"0","# Ortalama alınacak koşullar"
"0","conditions_to_average <- c("
"0","  ""1 uM +C"", "
"0","  ""5 uM +C"", "
"0","  ""12.5 uM +C"", "
"0","  ""25 uM +C"", "
"0","  ""50 M +C"", "
"0","  ""TRUE CONTROL(-D, -dmso, +C)"", "
"0","  ""DMSO EFFECT(-D, 0.1% dmso, +C)"","
"0","  ""DEATH DOSE(-D, 5% dmso, +C)"""
"0",")"
"0",""
"0","# 24h için averaging"
"0","for (cond in conditions_to_average) {"
"0","  absorbance_array[,,1] <- averager_array(absorbance_array[,,1], cond_matrix, cond)"
"0","}"
"1","[1]"
"1"," ""Mean value for 1 uM +C is 0.0422"""
"1","
"
"1","[1]"
"1"," ""Mean value for 5 uM +C is 0.044"""
"1","
"
"1","[1]"
"1"," ""Mean value for 12.5 uM +C is 0.0461"""
"1","
"
"1","[1]"
"1"," ""Mean value for 25 uM +C is 0.0373"""
"1","
"
"1","[1]"
"1"," ""Mean value for 50 M +C is 0.0401"""
"1","
"
"1","[1]"
"1"," ""Mean value for TRUE CONTROL(-D, -dmso, +C) is 0.0572"""
"1","
"
"1","[1]"
"1"," ""Mean value for DMSO EFFECT(-D, 0.1% dmso, +C) is 0.0547"""
"1","
"
"1","[1]"
"1"," ""Mean value for DEATH DOSE(-D, 5% dmso, +C) is 0.0127"""
"1","
"
"0","# 48h için averaging"
"0","for (cond in conditions_to_average) {"
"0","  absorbance_array[,,2] <- averager_array(absorbance_array[,,2], cond_matrix, cond)"
"0","}"
"1","[1]"
"1"," ""Mean value for 1 uM +C is 0.112"""
"1","
"
"1","[1]"
"1"," ""Mean value for 5 uM +C is 0.1125"""
"1","
"
"1","[1]"
"1"," ""Mean value for 12.5 uM +C is 0.0935"""
"1","
"
"1","[1]"
"1"," ""Mean value for 25 uM +C is 0.0825"""
"1","
"
"1","[1]"
"1"," ""Mean value for 50 M +C is 0.0948"""
"1","
"
"1","[1]"
"1"," ""Mean value for TRUE CONTROL(-D, -dmso, +C) is 0.137"""
"1","
"
"1","[1]"
"1"," ""Mean value for DMSO EFFECT(-D, 0.1% dmso, +C) is 0.148"""
"1","
"
"1","[1]"
"1"," ""Mean value for DEATH DOSE(-D, 5% dmso, +C) is 0.0616"""
"1","
"
"0","# 72h için averaging"
"0","for (cond in conditions_to_average) {"
"0","  absorbance_array[,,3] <- averager_array(absorbance_array[,,3], cond_matrix, cond)"
"0","}"
"1","[1]"
"1"," ""Mean value for 1 uM +C is 0.1987"""
"1","
"
"1","[1]"
"1"," ""Mean value for 5 uM +C is 0.148"""
"1","
"
"1","[1]"
"1"," ""Mean value for 12.5 uM +C is 0.1208"""
"1","
"
"1","[1]"
"1"," ""Mean value for 25 uM +C is 0.1041"""
"1","
"
"1","[1]"
"1"," ""Mean value for 50 M +C is 0.088"""
"1","
"
"1","[1]"
"1"," ""Mean value for TRUE CONTROL(-D, -dmso, +C) is 0.1861"""
"1","
"
"1","[1]"
"1"," ""Mean value for DMSO EFFECT(-D, 0.1% dmso, +C) is 0.1929"""
"1","
"
"1","[1]"
"1"," ""Mean value for DEATH DOSE(-D, 5% dmso, +C) is 0.069"""
"1","
"
