"0","# averager <- function(df, start_col = 3, end_col = 11) {"
"0","#   df <- as.data.frame(df)"
"0","#   "
"0","#   df <- df %>%"
"0","#     mutate(mean_trial = rowMeans(select(., all_of(start_col:end_col)), na.rm = TRUE)) %>% "
"0","#     select(-all_of(start_col:end_col)) %>% "
"0","#     relocate(mean_trial, .after = start_col - 1) "
"0","#   "
"0","#   df[[2]] <- mean(df[[2]], na.rm = TRUE)"
"0","#   "
"0","#   message(""Remember to assign the result back if you want changes to persist!"")"
"0","#   "
"0","#   df"
"0","# }"
