"0","get_outlier <- function(df, rf=1.5) {"
"0","  # df = data frame rf = range factor, you can change the value that you rearrange upper and lower values."
"0","  vec <- as.vector(df)"
"0","  wells <- as.vector(outer(rownames(df), colnames(df), paste0))"
"0","  "
"0","  vec_clean <- vec[!is.na(vec)]"
"0","  Q1 <- quantile(vec_clean, 0.25)"
"0","  Q3 <- quantile(vec_clean, 0.75)"
"0","  IQR_val <- Q3 - Q1"
"0","  lower <- Q1 - rf * IQR_val"
"0","  upper <- Q3 + rf * IQR_val"
"0","  "
"0","  outlier_mask <- vec < lower | vec > upper"
"0","  outlier_wells <- wells[outlier_mask]"
"0","  boxplot(df)"
"0","  # UÃ§ deÄŸer yoksa "
"0","  if (length(outlier_wells) == 0) {"
"0","    return(""No outliers found"")"
"0","  } else {"
"0","    return(outlier_wells)"
"0","    "
"0","  }"
"0","  "
"0",""
"0","  "
"0","}"
